supplier_id,shortage_rate,avg_fulfillment_rate,total_orders
30000,0.1301,0.8699,146
30001,0.0,1.008,25
30002,0.0,1.0,11
30003,0.1707,0.8537,41
30004,0.0277,0.974,1336
30005,0.0667,0.9867,15
30006,0.0222,0.9811,2748
30008,0.1103,0.9779,272
30009,0.119,0.8968,84
30010,0.0469,0.967,1536
30013,0.2039,0.9424,4178
30014,0.0698,0.9565,387
30015,0.0,1.0,68
30016,0.0568,0.9733,863
30017,0.0923,1.0216,390
30018,0.0921,0.9552,152
30019,0.0721,0.9437,915
30020,0.0,1.0,22
30021,0.062,0.945,129
30023,0.232,0.7865,125
30024,0.0263,0.9737,38
30025,0.122,0.9701,41
30026,0.1034,0.9289,58
30027,0.1111,0.8964,4699
30028,0.1045,0.8955,134
30030,0.1567,0.9581,1149
30031,0.1027,0.9104,146
30032,0.0276,0.9739,1632
30033,0.1923,0.9225,26
30034,0.0149,0.9851,67
30035,0.0,1.0,13
30037,0.0464,0.9675,194
30038,0.1457,0.8593,714
30040,0.0552,0.9483,145
30041,0.0,1.0,55
30042,0.0559,0.9548,179
30044,0.0289,0.9867,1906
30046,0.0225,0.9775,712
30047,0.0,1.0,133
30048,0.0103,1.0105,10145
30049,0.0137,0.9863,146
30050,0.0435,0.9674,46
30051,0.0105,0.9942,860
30052,0.0577,0.9442,260
30053,0.0188,0.9813,800
30054,0.0324,0.9699,339
30055,0.1224,0.8794,286
30056,0.0,1.0,12
30057,0.081,0.951,321
30058,0.1111,0.9156,27
30059,0.0664,0.9398,753
30060,0.0565,0.9448,35953
30062,0.0889,0.9283,225
30063,0.2717,0.986,1450
30064,0.0827,0.9939,23557
30065,0.0057,0.9954,6293
30066,0.0667,0.9495,195
30067,0.0609,0.9474,427
30068,0.0192,0.982,1301
30069,0.25,0.75,12
30070,0.0728,0.9272,481
30071,0.0,1.0,11
30073,0.0525,0.9507,2475
30074,0.1389,0.8611,36
30075,0.0625,0.9375,64
30077,0.0096,0.9921,3554
30078,0.0,1.0,11
30079,0.1143,0.9229,35
30080,0.0205,0.9857,634
30082,0.5294,0.4706,17
30083,0.0278,0.9722,36
30084,0.0169,0.9846,3602
30086,0.0269,0.9828,186
30089,0.0224,0.9783,714
30091,0.0577,0.9423,52
30092,0.1368,0.8783,329
30093,0.1622,0.8378,37
30094,0.0583,0.9417,103
30095,0.0926,0.9153,594
30096,0.0135,0.9955,74
30097,0.0116,0.9942,172
30099,0.0441,0.9606,6424
30100,0.0067,0.9949,2250
30101,0.3974,0.6914,78
30102,0.0189,0.983,16117
30103,0.0634,0.9892,726
30104,0.0613,0.9465,538
